BatchID,Date,Completed,InputMass_kg,SmeltTemp_C,SmeltDuration_h,RefineDuration_h,RefineEnergy_kWh,CoolingTime_h,HeatTreatTemp_C,HeatTreatDuration_h,FinalMass_kg,Purity_pct,Quality
Batch_0001,2025-11-24,1,8753.57,1068.3,4.0,18.7,3732.4,4.1,,,8567.96,98.95,Низкий
Batch_0002,2025-01-13,1,4917.02,1089.8,5.3,23.2,2582.5,2.4,373.0,1.9,4776.43,98.78,низкий
Batch_0003,2025-05-06,1,6962.07,1067.7,3.7,29.4,3931.3,2.9,,,6734.89,99.12,Стандарт
Batch_0004,2025-03-13,1,6475.88,1090.6,6.7,21.1,3325.0,3.6,337.0,2.9,6288.11,99.82,Стандарт 
Batch_0005,2025-02-22,1,6989.5,1083.3,4.9,21.3,3657.5,2.8,328.0,2.6,6590.97,99.88,Стандарт 
Batch_0006,2025-10-07,1,4993.58,1963.1,6.0,26.7,3542.5,3.1,473.0,2.2,4760.06,98.07,Низкий
Batch_0007,2025-10-30,1,7648.03,1080.5,6.6,23.7,2239.2,4.3,454.0,2.0,7349.06,99.1,стандарт
Batch_0008,2025-01-17,0,4539.46,,,21.8,3017.1,,,,0.0,,Брак
Batch_0009,2025-02-17,1,5246.46,1073.2,3.8,21.5,2322.4,4.4,474.0,2.6,4970.83,99.75,Стандарт
Batch_0010,2025-04-30,1,8037.2,1096.2,4.6,19.3,2455.9,4.5,301.0,2.0,7689.16,98.19,Низкий
Batch_0011,2025-10-15,1,8714.55,1113.3,4.8,29.7,3924.9,3.5,357.0,1.1,8404.16,99.2,Стандарт
Batch_0012,2025-11-29,0,5393.23,1087.6,4.3,,,,,,0.0,,Брак 
Batch_0013,2025-10-07,1,8928.25,1102.1,4.3,26.7,2735.6,3.9,318.0,2.7,8507.12,98.76,низкий
Batch_0014,2025-04-23,0,6954.46,1096.3,3.6,20.7,3290.3,,,,0.0,,брак
Batch_0015,2025-10-29,1,7454.69,1073.3,6.7,28.5,2515.9,4.5,406.0,1.5,7035.17,99.76,стандарт
Batch_0016,2025-01-04,1,7165.51,1080.2,4.7,26.7,3794.2,4.3,317.0,1.3,6993.12,99.35,Стандарт
Batch_0017,2025-12-24,0,4507.36,1113.0,5.8,,,,,,0.0,,брак
Batch_0018,2025-06-24,1,5186.25,1092.1,6.1,25.8,3698.4,3.7,,,4951.36,98.87,низкий
Batch_0019,2025-03-21,1,8865.05,1089.2,6.3,24.0,3153.8,2.6,356.0,1.0,8562.03,98.75,Низкий
Batch_0020,2025-06-22,1,8769.64,1097.4,4.8,18.2,3856.6,4.9,471.0,1.6,8378.55,98.87,Низкий
Batch_0021,2025-02-17,1,6784.01,1094.5,3.8,25.4,3980.1,3.6,448.0,2.4,6567.6,99.0,стандарт
Batch_0022,2025-02-19,1,8046.81,1111.4,6.5,29.0,3022.7,4.4,440.0,2.6,7850.47,98.97,низкий
Batch_0023,2025-06-26,1,4469.91,1084.4,5.4,21.4,3181.7,,,,4348.79,99.0,Стандарт 
Batch_0024,2025-05-16,1,6611.22,1077.0,4.3,25.5,2170.7,3.6,427.0,2.5,6472.61,99.22,Стандарт
Batch_0025,2025-08-24,1,7975.93,1073.1,3.6,29.6,3672.0,3.2,331.0,1.5,7672.6,99.5,Стандарт 
Batch_0026,2025-03-05,1,5399.67,1083.3,6.1,24.7,3223.4,2.7,452.0,1.0,5100.76,98.56,низкий
Batch_0027,2025-02-10,0,8277.3,1071.1,5.2,,,,,,0.0,,Брак 
Batch_0028,2025-05-31,1,6169.26,1084.1,5.7,25.6,2090.6,3.9,471.0,2.3,5839.31,98.6,низкий
Batch_0029,2025-10-23,1,4132.56,1086.7,4.9,25.7,2916.5,4.8,492.0,2.8,3916.97,98.6,Низкий
Batch_0030,2025-12-27,1,4091.11,1094.9,5.9,18.9,2638.0,2.1,356.0,1.2,3959.66,98.0,Низкий
Batch_0031,2025-01-24,1,8017.4,1093.3,6.3,29.9,2825.2,4.3,486.0,2.7,7673.93,99.55,Стандарт 
Batch_0032,2025-04-27,1,4515.62,1074.3,5.3,27.9,2640.1,3.2,,,4408.22,98.63,низкий
Batch_0033,2025-02-10,1,8750.31,1113.7,5.1,21.5,2657.3,4.3,458.0,1.2,8398.34,98.58,Низкий
Batch_0034,2025-02-21,1,6207.65,1101.0,4.7,19.4,2286.0,3.9,317.0,2.4,5853.26,98.44,низкий
Batch_0035,2025-05-23,0,4424.19,1063.3,6.3,29.8,3506.8,,,,0.0,,брак
Batch_0036,2025-11-22,1,4417.5,1063.9,5.5,23.1,3812.7,3.5,,,4235.26,98.58,низкий
Batch_0037,2025-03-25,1,4587.63,1092.8,6.9,22.5,2571.4,2.7,302.0,2.9,4320.29,99.75,стандарт
Batch_0038,2025-07-01,1,8964.82,1108.0,5.4,29.6,3046.2,4.1,426.0,2.2,8750.08,98.56,Низкий
Batch_0039,2025-12-10,1,8752.06,1117.8,4.5,20.3,2927.4,3.8,,,8568.05,99.88,стандарт
Batch_0040,2025-12-26,1,6680.48,1072.9,6.3,26.2,2325.2,4.5,445.0,2.2,6391.41,99.81,Стандарт 
Batch_0041,2025-11-28,1,4226.09,1102.7,7.0,19.8,3188.3,4.9,468.0,1.9,4042.65,98.33,Низкий
Batch_0042,2025-11-08,1,8064.51,1078.0,7.0,24.7,3538.0,4.5,390.0,1.3,7888.4,99.35,Стандарт 
Batch_0043,2025-03-29,1,7358.5,1072.6,5.9,24.2,3544.6,4.6,412.0,2.8,7035.75,98.69,Низкий
Batch_0044,2025-03-25,0,7775.69,1080.4,6.0,,,,,,0.0,,брак
Batch_0045,2025-07-14,1,4072.72,1059.0,5.0,28.8,2696.5,4.4,424.0,2.7,3983.04,98.71,низкий
Batch_0046,2025-11-24,1,6460.58,1106.7,5.1,29.8,2985.2,3.9,315.0,1.3,6106.04,98.71,Низкий
Batch_0047,2025-12-17,1,7204.37,1096.2,5.2,26.0,2344.6,2.1,356.0,1.4,6797.67,98.67,низкий
Batch_0048,2025-01-29,1,5031.67,1080.6,5.3,26.3,2078.6,3.9,,,4905.59,99.79,Стандарт
Batch_0049,2025-01-17,0,5384.39,1074.0,4.2,,,,,,0.0,,брак
Batch_0050,2025-07-25,1,7091.27,1093.7,5.1,27.0,2073.4,4.1,402.0,2.1,6696.19,99.13,стандарт
Batch_0051,2025-02-03,1,5212.35,1082.2,4.6,20.5,2655.0,4.7,436.0,2.6,5003.53,98.62,Низкий
Batch_0052,2025-10-18,1,6934.21,1084.3,5.0,19.5,2567.6,3.9,371.0,3.0,6686.18,98.23,низкий
Batch_0053,2025-04-19,1,5229.79,1076.1,4.1,28.8,2160.5,3.2,322.0,1.8,5118.81,99.71,Стандарт 
Batch_0054,2025-09-13,1,5289.51,1072.0,5.8,29.2,3113.5,2.8,337.0,1.6,5062.15,99.21,стандарт
Batch_0055,2025-11-26,1,4574.18,1094.6,4.0,23.8,3065.2,3.0,313.0,3.0,4358.71,99.63,стандарт
Batch_0056,2025-03-15,1,7407.51,1060.1,5.6,23.7,2823.7,4.8,493.0,1.2,7179.62,99.81,стандарт
Batch_0057,2025-03-13,1,4332.48,1102.5,4.0,27.5,2403.3,2.5,433.0,2.0,4134.72,99.73,Стандарт
Batch_0058,2025-10-15,1,8083.0,1088.8,4.8,23.6,2602.8,3.5,480.0,1.8,7773.76,99.77,Стандарт 
Batch_0059,2025-05-15,1,4584.49,1062.8,4.0,27.5,3240.1,4.7,330.0,1.6,4354.99,99.54,Стандарт 
Batch_0060,2025-10-27,0,6849.45,1102.2,6.6,,,,,,0.0,,брак
Batch_0061,2025-10-26,1,4553.16,1081.0,6.3,19.8,2458.5,4.2,439.0,2.1,4325.83,98.3,низкий
Batch_0062,2025-07-05,1,6916.96,1070.3,5.1,29.4,2306.7,3.5,304.0,2.7,6759.84,99.29,Стандарт
Batch_0063,2025-03-12,1,8612.5,1088.8,5.6,23.1,3472.9,4.8,323.0,3.0,8384.75,98.67,низкий
Batch_0064,2025-02-16,1,8349.48,1067.9,5.6,22.8,2109.5,4.4,,,7959.89,99.06,Стандарт
Batch_0065,2025-02-26,1,8599.28,1104.1,5.1,20.7,2904.9,2.5,384.0,2.8,8207.98,99.31,Стандарт
Batch_0066,2025-11-18,1,4065.47,1072.7,4.1,29.5,2297.3,2.3,400.0,2.2,3832.45,99.55,Стандарт
Batch_0067,2025-12-15,1,8490.27,1123.5,3.7,27.3,2906.6,3.3,412.0,1.3,8042.64,98.74,низкий
Batch_0068,2025-11-02,1,5353.72,1068.4,4.9,18.3,2312.3,4.0,,,5080.03,97.65,Низкий
